input_image_name,left,top,right,bottom,confidence,class,class_name
resize_416x416_0045.JPEG,99,254,302,408,0.98846,1,bicycle
resize_416x416_0046.JPEG,0,59,318,228,0.2474,6,car
resize_416x416_0046.JPEG,140,138,336,283,0.47651,11,dog
resize_416x416_0046.JPEG,114,136,361,279,0.53821,12,horse
resize_416x416_0047.JPEG,3,85,94,214,0.45728,2,bird
resize_416x416_0049.JPEG,97,140,182,189,0.69972,6,car
resize_416x416_0050.JPEG,188,120,286,295,0.24234,14,person
resize_416x416_0050.JPEG,97,114,379,301,0.20046,6,car
resize_416x416_0050.JPEG,248,260,287,343,0.25096,14,person
resize_416x416_0051.JPEG,124,21,220,397,0.89732,14,person
resize_416x416_0051.JPEG,0,157,196,387,0.2442,6,car
resize_416x416_0052.JPEG,267,57,342,156,0.20572,8,chair
resize_416x416_0053.JPEG,110,175,316,241,0.2296,3,boat
resize_416x416_0054.JPEG,265,0,326,190,0.82386,14,person
resize_416x416_0054.JPEG,253,61,354,222,0.28819,14,person
resize_416x416_0054.JPEG,262,140,392,255,0.65923,11,dog
resize_416x416_0055.JPEG,72,101,166,310,0.64896,14,person
resize_416x416_0055.JPEG,158,85,257,326,0.51537,14,person
resize_416x416_0055.JPEG,42,189,302,342,0.97653,1,bicycle
resize_416x416_0056.JPEG,203,0,352,175,0.24369,14,person
resize_416x416_0056.JPEG,62,64,351,295,0.8004,11,dog
resize_416x416_0057.JPEG,284,134,376,276,0.71449,11,dog
resize_416x416_0058.JPEG,48,81,238,345,0.34194,14,person
resize_416x416_0058.JPEG,37,124,136,354,0.37692,14,person
resize_416x416_0059.JPEG,102,141,384,350,0.58321,7,cat
resize_416x416_0059.JPEG,0,167,254,364,0.62947,7,cat
resize_416x416_0059.JPEG,229,199,381,350,0.33154,7,cat
resize_416x416_0060.JPEG,106,126,315,268,0.842,12,horse
resize_416x416_0061.JPEG,40,160,161,241,0.498,2,bird
resize_416x416_0062.JPEG,125,169,238,272,0.92972,5,bus
resize_416x416_0062.JPEG,296,215,320,270,0.32506,14,person
resize_416x416_0062.JPEG,320,214,343,270,0.3092,14,person
resize_416x416_0063.JPEG,108,119,306,405,0.69926,15,pottedplant
resize_416x416_0065.JPEG,0,12,410,346,0.36294,15,pottedplant
resize_416x416_0066.JPEG,0,0,372,383,0.299,15,pottedplant
resize_416x416_0068.JPEG,67,190,289,241,0.90253,0,aeroplane
resize_416x416_0069.JPEG,17,250,219,310,0.95025,0,aeroplane
resize_416x416_0070.JPEG,112,33,352,382,0.8658,8,chair
resize_416x416_0071.JPEG,32,80,205,346,0.89067,8,chair
resize_416x416_0071.JPEG,230,124,364,297,0.18166,8,chair
resize_416x416_0072.JPEG,56,156,291,283,0.57916,5,bus
resize_416x416_0072.JPEG,17,199,141,280,0.46459,6,car
resize_416x416_0072.JPEG,39,188,172,281,0.2101,5,bus
resize_416x416_0072.JPEG,154,175,270,293,0.22474,5,bus
resize_416x416_0072.JPEG,177,190,295,283,0.33009,6,car
resize_416x416_0072.JPEG,276,210,332,269,0.33358,6,car
resize_416x416_0072.JPEG,288,209,397,273,0.64249,6,car
resize_416x416_0072.JPEG,0,240,33,286,0.25299,6,car
resize_416x416_0073.JPEG,89,131,392,266,0.93121,5,bus
resize_416x416_0074.JPEG,4,94,102,252,0.51893,14,person
resize_416x416_0074.JPEG,160,164,249,248,0.4165,12,horse
resize_416x416_0075.JPEG,0,120,394,295,0.58995,6,car
resize_416x416_0075.JPEG,24,113,415,291,0.66441,5,bus
resize_416x416_0076.JPEG,15,0,415,377,0.87054,13,motorbike
resize_416x416_0076.JPEG,236,1,415,361,0.26167,13,motorbike
resize_416x416_0078.JPEG,108,139,379,277,0.58367,5,bus
resize_416x416_0078.JPEG,102,173,245,280,0.18807,6,car
resize_416x416_0078.JPEG,88,155,397,299,0.42232,6,car
resize_416x416_0079.JPEG,8,44,400,371,0.96198,1,bicycle
resize_416x416_0080.JPEG,0,159,172,328,0.46323,1,bicycle
resize_416x416_0080.JPEG,95,162,377,306,0.32363,1,bicycle
resize_416x416_0081.JPEG,28,83,267,325,0.18574,11,dog
resize_416x416_0081.JPEG,216,87,382,336,0.33146,11,dog
resize_416x416_0082.JPEG,126,181,235,282,0.31359,13,motorbike
resize_416x416_0082.JPEG,141,173,265,296,0.18173,9,cow
resize_416x416_0082.JPEG,256,254,350,335,0.69509,11,dog
resize_416x416_0083.JPEG,113,101,190,193,0.33433,14,person
resize_416x416_0083.JPEG,118,127,232,235,0.3033,14,person
resize_416x416_0085.JPEG,72,75,207,165,0.56881,6,car
resize_416x416_0085.JPEG,144,47,338,368,0.85616,14,person
resize_416x416_0085.JPEG,141,95,331,382,0.81734,13,motorbike
resize_416x416_0086.JPEG,206,90,279,207,0.5734,14,person
resize_416x416_0086.JPEG,274,90,314,214,0.46534,14,person
resize_416x416_0087.JPEG,0,59,375,360,0.39893,5,bus
resize_416x416_0088.JPEG,0,138,366,261,0.95689,6,car
resize_416x416_0088.JPEG,212,156,390,251,0.19136,6,car
resize_416x416_0089.JPEG,122,131,165,203,0.23137,14,person
resize_416x416_0089.JPEG,112,111,177,229,0.29477,14,person
resize_416x416_0089.JPEG,0,126,415,409,0.19,6,car
resize_416x416_0090.JPEG,25,146,196,269,0.89781,5,bus
resize_416x416_0091.JPEG,81,148,393,270,0.9763,6,car
resize_416x416_0092.JPEG,20,229,131,301,0.193,6,car
resize_416x416_0093.JPEG,231,134,371,240,0.31495,6,car
resize_416x416_0093.JPEG,24,144,398,261,0.94342,6,car
resize_416x416_0094.JPEG,136,138,269,228,0.42625,3,boat
resize_416x416_0094.JPEG,136,166,270,237,0.90442,6,car
resize_416x416_0095.JPEG,0,143,236,323,0.55913,6,car
resize_416x416_0095.JPEG,100,153,415,310,0.91781,6,car
resize_416x416_0096.JPEG,158,121,258,220,0.19698,13,motorbike
resize_416x416_0096.JPEG,2,133,99,288,0.29462,1,bicycle
resize_416x416_0096.JPEG,3,129,172,352,0.44506,1,bicycle
resize_416x416_0096.JPEG,8,165,220,366,0.70004,13,motorbike
resize_416x416_0097.JPEG,248,163,313,202,0.24642,2,bird
resize_416x416_0097.JPEG,83,170,263,229,0.68844,0,aeroplane
resize_416x416_0098.JPEG,108,119,239,293,0.67099,14,person
resize_416x416_0098.JPEG,81,151,273,336,0.86834,13,motorbike
resize_416x416_0100.JPEG,351,158,392,208,0.19884,6,car
resize_416x416_0100.JPEG,127,163,160,234,0.22803,9,cow
resize_416x416_0100.JPEG,345,180,395,223,0.21982,6,car
